   437→                className="pl-9"
   438→              />
   439→            </div>
   440→            <div className="flex gap-2">
   441→              <select
   442→                value={statusFilter}
   443→                onChange={e => setStatusFilter(e.target.value)}
   444→                className="h-9 rounded-md border border-input bg-background px-3 text-sm"
   445→              >
   446→                <option value="">All Statuses</option>
   447→                <option value="Active">Active</option>
   448→                <option value="Trial">Trial</option>
   449→                <option value="Suspended">Suspended</option>
   450→                <option value="Expired">Expired</option>
   451→              </select>
   452→              <select
   453→                value={planFilter}
   454→                onChange={e => setPlanFilter(e.target.value)}
   455→                className="h-9 rounded-md border border-input bg-background px-3 text-sm"
   456→              >
   457→                <option value="">All Plans</option>
   458→                <option value="Starter">Starter</option>
   459→                <option value="Standard">Standard</option>
   460→                <option value="Premium">Premium</option>
   461→                <option value="Enterprise">Enterprise</option>
   462→              </select>
   463→            </div>
   464→          </div>
   465→        </CardHeader>
   466→        <CardContent className="p-0">
   467→          {/* Desktop table */}
   468→          <div className="hidden overflow-x-auto md:block">
   469→            <table className="w-full text-sm">
   470→              <thead className="border-y bg-muted/30 text-xs uppercase tracking-wider text-muted-foreground">
   471→                <tr>
   472→                  <th className="px-4 py-3 text-left font-semibold">School</th>
   473→                  <th className="px-4 py-3 text-left font-semibold">Plan</th>
   474→                  <th className="px-4 py-3 text-left font-semibold">Status</th>
   475→                  <th className="px-4 py-3 text-left font-semibold">Trial Ends</th>
   476→                  <th className="px-4 py-3 text-right font-semibold">Users</th>
   477→                  <th className="px-4 py-3 text-right font-semibold">Students</th>
   478→                  <th className="px-4 py-3 text-right font-semibold">Revenue</th>
   479→                  <th className="px-4 py-3 text-right font-semibold">Actions</th>
   480→                </tr>
   481→              </thead>
   482→              <tbody className="divide-y">
   483→                {filtered.length === 0 && (
   484→                  <tr>
   485→                    <td colSpan={8} className="px-4 py-12 text-center text-muted-foreground">
   486→                      No schools match your filters.
   487→                    </td>
   488→                  </tr>
   489→                )}
   490→                {filtered.map(s => (
   491→                  <tr key={s.id} className="group transition-colors hover:bg-muted/30">
   492→                    <td className="px-4 py-3">
   493→                      <button onClick={() => setDetailSchool(s)} className="flex items-center gap-3 text-left">
   494→                        <Avatar className="h-9 w-9">
   495→                          <AvatarFallback className="bg-gradient-to-br from-slate-600 to-slate-800 text-xs font-semibold text-white">
   496→                            {s.name.split(' ').slice(0, 2).map(w => w[0]).join('').toUpperCase()}
   497→                          </AvatarFallback>
   498→                        </Avatar>
   499→                        <div className="min-w-0">
   500→                          <p className="truncate font-medium group-hover:text-emerald-700 dark:group-hover:text-emerald-400">{s.name}</p>
   501→                          <p className="truncate text-xs text-muted-foreground">
